#"Step";"Potential Energy (kJ/mole)";"Kinetic Energy (kJ/mole)";"Temperature (K)";"Box Volume (nm^3)";"Speed (ns/day)"
100;-317725.0686821842;222.20636984466694;1.364753397508647;212.8922286722436;0
200;-318045.3518853092;299.38893799833227;1.8387954881552466;212.32659369561816;634
300;-318382.67842339515;379.386836950159;2.3301288575108563;211.81791474480173;659
400;-319005.1252007389;434.3158022009143;2.6674931373917907;209.78131523419165;646
500;-319410.2797417545;413.55838170688025;2.5400046222670816;208.37253198735408;648
600;-319847.089312067;422.92834090104316;2.597553303943896;206.80008043594646;645
700;-320300.1542534733;438.59488541398554;2.6937745322831415;204.836881061308;639
800;-320787.9513726139;463.6461113021387;2.847634863409172;202.23221242815237;643
900;-321236.15596245765;532.7840235602403;3.2722680578439594;199.55398759972297;647
1000;-321471.61287163734;548.7742583087027;3.370477336071132;199.55398759972297;655
1100;-321653.0351128483;735.2819138647806;4.51597535558994;197.04819180484859;663
1200;-321858.009233942;956.0307255461466;5.871776680946821;195.04951879341147;664
1300;-321932.9835991764;1023.6711377152842;6.2872124867756405;195.04951879341147;669
1400;-322023.81123589515;1085.1690856353703;6.664922331108267;194.41672579038882;670
1500;-322117.66670464515;1120.5423913713385;6.882179105601374;194.28316133581103;673
1600;-322250.5609917545;1187.8704386175796;7.295696419669207;194.28316133581103;673
1700;-322337.9608940983;1179.8893014574078;7.246677644631655;194.28316133581103;673
1800;-322437.7314019108;1184.4035918129339;7.274403641435218;193.94009091138844;674
1900;-322496.8524956608;1168.1177163266075;7.174378588522001;193.94009091138844;675
2000;-322563.0937065983;1154.5845942866215;7.091260474959905;193.94009091138844;675
2100;-322455.89241265296;1325.2039655826375;8.139175378658674;193.94009091138844;675
2200;-322337.61397027015;1432.1707850803923;8.796147230691108;193.7863493735344;675
2300;-322270.48396538734;1542.8738139514426;9.476066239637062;193.6642901150511;677
2400;-322223.8408989811;1641.9969999829227;10.084863840727033;193.46717649500826;677
2500;-322189.208452692;1726.9587580065927;10.60668438080501;193.46717649500826;680
2600;-322172.62568902015;1787.1900664396526;10.976614742737805;193.46717649500826;681
2700;-322146.25947808265;1832.7446374348692;11.25640310155592;193.46717649500826;680
2800;-322134.5498833561;1857.2410730188485;11.406856005824407;193.46717649500826;679
2900;-322147.88154839515;1904.7872008289419;11.698876164888999;193.46717649500826;679
3000;-322156.2746148014;1918.2336394474005;11.781461883749179;193.46717649500826;679
3100;-321967.729937067;2109.7516273527144;12.957732504886236;193.46717649500826;678
3200;-321851.9710259342;2288.561465280538;14.05595184932068;193.46717649500826;678
3300;-321717.282671442;2381.542252161147;14.627023888736314;193.46717649500826;677
3400;-321624.864702692;2489.172353556427;15.288069504377715;193.46717649500826;677
3500;-321569.9374565983;2611.0946436168306;16.036895290552465;193.24330820530201;677
3600;-321493.7016167545;2646.3008475850656;16.253125754659408;193.24330820530201;677
3700;-321466.2608208561;2720.445452348038;16.70850919541288;193.24330820530201;677
3800;-321446.15107964515;2780.5106530000703;17.077419351855305;193.14207824538894;679
3900;-321405.2626519108;2793.7719939736126;17.158868232739383;193.14207824538894;679
4000;-321382.1957573795;2830.5228001185387;17.38458537839336;193.14207824538894;678
4100;-321231.63936089515;3060.449088500791;18.796753190979416;192.87047946174698;678
4200;-321108.2220024967;3249.7926412731467;19.959668804618527;192.87047946174698;680
4300;-320907.9922661686;3325.3600167949153;20.423790659254102;192.87047946174698;682
4400;-320857.50374077796;3479.128480568601;21.368210180222484;192.87047946174698;682
4500;-320773.8291802311;3511.1892243554175;21.565121767591915;192.74530588970717;683
4600;-320833.9823784733;3624.0886369090003;22.258530588261376;192.65323993647203;683
4700;-320812.8761773014;3699.7789308905158;22.723407386986416;192.71388675944615;685
4800;-320794.6018853092;3751.727762582028;23.042468197876566;192.71388675944615;686
4900;-320772.7404351139;3806.6492303596533;23.37978642956395;192.63957163500987;686
5000;-320768.9738335514;3844.0649244968517;23.609587203185253;192.72723499194024;687
5100;-320603.2968315983;4034.7834374918166;24.780947586596522;192.46623778932664;688
5200;-320508.5966362858;4205.043877546963;25.826657996199142;192.46623778932664;688
5300;-320352.84724663734;4308.64734883896;26.462972740633717;192.46623778932664;688
5400;-320291.5956597233;4435.477545817237;27.241942049001402;192.46623778932664;688
5500;-320245.96943902015;4538.710849747804;27.875983289015227;192.57796579471417;689
5600;-320177.194780817;4590.338262661477;28.193070000920788;192.57796579471417;689
5700;-320173.1952690983;4656.860260473331;28.60163669766425;192.57796579471417;689
5800;-320179.6282524967;4771.241208897365;29.30414485744871;192.57828228348916;689
5900;-320140.3470024967;4756.3068701400625;29.21242071122904;192.55522014010506;689
6000;-320220.4093804264;4854.45081526009;29.815203982658623;192.40146737766648;690
6100;-320001.59834527015;5000.100136005982;30.709757120229504;192.23184757157244;690
6200;-319851.83467339515;5172.040738495255;31.765786799220958;192.23184757157244;691
6300;-319755.5653862858;5316.402203405887;32.652430147221445;192.20439513608656;691
6400;-319704.5136284733;5433.496675833201;33.37160430584872;192.20439513608656;691
6500;-319660.7816948795;5491.578901136214;33.728335367935564;192.07243791294601;691
6600;-319659.9672417545;5599.5355311556195;34.391386466360686;192.00815045030717;692
6700;-319500.560015192;5612.766021141375;34.472645865771185;191.97705621731006;692
6800;-319538.1302056217;5754.853613621264;35.34532347945215;191.97705621731006;693
6900;-319559.6016411686;5820.384107738839;35.74780053062714;191.97705621731006;692
7000;-319518.8557915592;5825.697706175928;35.78043574052271;192.01841366722175;692
7100;-319329.13447808265;6018.71678036877;36.965925776081995;192.10598189000413;692
7200;-319241.36677788734;6252.0140532644655;38.39879759715749;191.8739105882541;693
7300;-319163.317827692;6355.837745027791;39.03646489794162;191.7312793712852;693
7400;-319129.60603569984;6461.3210471916755;39.684325241050715;191.7312793712852;694
7500;-319081.0819878483;6544.720104218126;40.19654793973137;191.7312793712852;694
7600;-319074.98311089515;6631.374314303759;40.72876322998369;191.54415513759125;693
7700;-319076.1938042545;6690.95165271427;41.094677020245896;191.54415513759125;694
7800;-319010.6446099186;6636.858368423775;40.76244534943709;191.6096676197035;694
7900;-319096.15010308265;6792.170310901354;41.716344651775344;191.6096676197035;694
8000;-319029.007280817;6764.261014684598;41.54493054307756;191.33019100793754;695
8100;-318919.5009331608;6961.846468336007;42.75846649777387;191.2355467726583;695
8200;-318788.9086480045;7120.344928184761;43.73193684306453;191.2355467726583;695
8300;-318694.0137505436;7228.811041720706;44.39811710183128;191.2355467726583;695
8400;-318650.2270073795;7310.391059995309;44.899167576608;191.21509309633848;695
8500;-318511.3690972233;7371.813123554981;45.27641135221917;191.42508283477486;695
8600;-318482.91267632484;7516.8455362557725;46.167175546425874;191.31671520435023;695
8700;-318544.46260308265;7616.676128050545;46.7803179123376;191.12687973441254;696
8800;-318600.5937065983;7730.6591405084255;47.48038201769563;191.25817817588705;696
8900;-318504.59248589515;7675.666010848712;47.14262365102418;191.17455938446878;696
9000;-318537.4921440983;7763.989838563633;47.68509344628329;190.96451980465304;696
9100;-318302.54255913734;7912.624792496092;48.59798383061236;191.3967553270333;696
9200;-318110.8700737858;8050.079872192611;49.44220934562249;191.33413425917698;697
9300;-318066.276812067;8174.261118756796;50.20490925505265;191.16012769948966;696
9400;-318057.1073784733;8279.293972692849;50.85000302243412;190.92718082654386;696
9500;-317969.9961724186;8343.172163559779;51.242331910545154;190.86932457804798;697
9600;-317946.3742241764;8471.937150121274;52.03318436456257;190.85754411026994;697
9700;-317938.8946099186;8505.544735086572;52.23959638504387;190.88578279822914;697
9800;-317930.729937067;8650.281673688616;53.12854582803338;190.95927231468983;697
9900;-317841.2152886295;8616.964323194523;52.92391637787592;191.1588732376948;697
10000;-317958.3742241764;8791.463095320913;53.99565789584885;191.0006013601762;697
10100;-317582.2196831608;8853.044516475813;54.37388041846741;190.94934632254575;697
10200;-317489.761187067;9156.168481009488;56.23561579874842;190.94934632254575;698
10300;-317398.6085991764;9334.95423371775;57.333687215896845;190.90010907523396;698
10400;-317287.98604058265;9479.302314967383;58.220248363747835;190.80433667397938;698
10500;-317183.29182671546;9467.674501523381;58.14883232867022;190.9722472794878;698
10600;-317210.8743462467;9557.312081617536;58.699370965629484;190.69898646157418;698
10700;-317107.75081109046;9573.621130713676;58.799538346878066;190.65190772594534;699
10800;-317025.8293023014;9568.18490018684;58.76614995172842;190.68080679528356;698
10900;-317204.52705620765;9781.575496726931;60.07675838220712;190.52337720745777;699
11000;-317182.368608942;9770.843738108495;60.0108457621234;190.21779392532937;699
11100;-317011.63447808265;9944.62399749455;61.07817429812731;190.32305092717294;699
11200;-316834.0160698795;10118.055882745495;62.14336317996727;190.31925328292206;699
11300;-316808.862749567;10245.780168225348;62.9278238265043;190.40887485446785;699
11400;-316728.8690972233;10293.599430719973;63.22152153193694;190.40887485446785;699
11500;-316727.9903130436;10273.97894446968;63.10101587186259;190.0542003517387;699
11600;-316683.9579644108;10376.050328500918;63.72792079921648;190.18135713064058;699
11700;-316750.7815728092;10558.052053082298;64.84574416381447;190.1445621945438;700
11800;-316620.0692925358;10602.008450750756;65.11571681627355;190.07542375095667;700
11900;-316542.90291069984;10591.014929048572;65.04819649224265;190.07542375095667;700
12000;-316634.6331353092;10756.267855295853;66.06315161122453;190.07542375095667;700
12100;-316323.8937554264;10909.797958778101;67.00610716418065;190.10835238675853;700
12200;-316299.8203911686;11139.081527465372;68.41432750267772;189.95293772401214;700
12300;-316032.9613823795;11130.006765350641;68.35859187081299;190.08364388986539;700
12400;-315964.99470757484;11353.457724176697;69.73098932029926;190.172602158712;700
12500;-316033.9286675358;11417.392631198018;70.12366654929923;190.01268755465983;700
12600;-315933.2345757389;11425.59272209456;70.17403010061757;189.85182093551103;700
12700;-315952.00252007484;11465.431747377137;70.41871455833963;190.02433046711184;700
12800;-316026.8754448795;11559.377212708641;70.99571148728154;189.6076488510647;700
12900;-316068.5275444889;11595.32623372483;71.21650420624478;189.6076488510647;700
13000;-316112.5656304264;11707.284112588852;71.90413028854091;189.87669633464054;700
13100;-315842.0030083561;11862.780895918142;72.85916485167546;189.71652326486725;700
13200;-315833.124468317;12093.485054861587;74.27611021178164;189.81032910128638;700
13300;-315534.44124077796;12044.084601973642;73.97270110625321;189.70657818094182;700
13400;-315481.1532769108;12190.63147432798;74.87276685180164;189.764440889136;700
13500;-315440.58674859046;12313.942973706813;75.63012492325024;189.802716852911;700
13600;-315380.979937067;12428.12351523072;76.33140221823983;189.77463051255629;700
13700;-315299.9757866764;12354.900683038606;75.88168014645923;189.6383993336095;700
13800;-315434.7489800358;12557.843457669107;77.12811984740219;189.29923928055814;700
13900;-315421.6132378483;12596.007114640612;77.36251448041665;189.1020332294284;700
14000;-315348.69710015296;12627.552156942256;77.55625871774801;189.0940528805457;700
14100;-315216.3983940983;12856.17931212677;78.96044747713827;189.13270696856006;700
14200;-315083.14424370765;13082.40076697286;80.34986083781905;189.15058493184517;700
14300;-314753.0409722233;13094.121287807968;80.42184626578613;189.41372526474674;700
14400;-314865.45967339515;13405.296104742272;82.33302860014987;189.54915893672504;700
14500;-314695.45369194984;13399.55819729218;82.29778735709921;189.43955416816698;700
14600;-314539.57966851234;13362.462901629857;82.06995441593676;189.44672208837216;700
14700;-314663.280718317;13594.009109868435;83.49207149833518;189.31577911647278;700
14800;-314699.98897027015;13655.107599593117;83.8673279389705;189.24558353860806;700
14900;-314500.0081353092;13462.639694884245;82.68522309181232;189.33193057088178;700
15000;-314553.27327202796;13590.645902170741;83.47141525371374;189.02257012795286;700
15100;-314513.5121636295;13755.810848465306;84.48583001492158;189.1695802569912;700
15200;-314337.7962212467;13856.645645963697;85.10514003996374;189.3270903257699;700
15300;-314296.35322808265;14151.642100176832;86.91695764637085;189.45971372753976;700
15400;-314226.8174614811;14240.133432710601;87.46045622748693;189.12297792846866;700
15500;-314169.23811577796;14285.135384295136;87.73685049270284;188.7830719708764;700
15600;-314206.339312067;14500.865915485687;89.06183040031964;188.87628723697026;700
15700;-314134.56428765296;14585.466844904644;89.58143479301829;188.80826548062538;700
15800;-313889.74885796546;14416.254358005302;88.54216073189124;189.0575137741895;700
15900;-313984.0753960514;14464.510210050837;88.83853989543573;189.30159194237217;700
16000;-313957.4445366764;14421.686021387228;88.57552107642047;189.2110720578305;700
16100;-314120.3781304264;14865.015310175135;91.29837350189926;189.2288488781077;700
16200;-313854.0434136295;14964.810847615357;91.91130056997996;189.0357043084101;700
16300;-313487.2842583561;14900.971055540023;91.51920752065844;189.4397946948137;700
16400;-313475.827593317;15196.963248635642;93.3371407844333;189.21376955221274;700
16500;-313450.8577446842;15465.414506106637;94.98592234706413;188.89004353547975;700
16600;-313332.6875176334;15564.184271468257;95.59254929903959;188.91180112960888;700
16700;-313227.72346734046;15555.600465042051;95.53982903277578;188.6844090327531;700
16800;-313164.2480034733;15568.463382187183;95.61883086286717;188.74122735469777;699
16900;-313331.41377495765;15758.89220453726;96.78841201604254;188.48344178653016;700
17000;-313117.3877739811;15604.426897445926;95.83971260298125;188.74424315343458;699
17100;-312892.8185601139;15631.337809104414;96.00499480502457;189.01482818351255;699
17200;-312916.62068413734;15976.486579752876;98.12483933386369;188.95606379087258;699
17300;-312765.421343317;16170.118642445683;99.31409423961345;188.9531439018308;699
17400;-312714.5356011295;16266.696559960008;99.90725923818718;189.05516470749234;699
17500;-312528.7362847233;16291.983967382665;100.0625701557742;189.14019340182085;699
17600;-312553.94697808265;16306.079094484376;100.14914000799682;188.8391437483627;699
17700;-312549.20759819984;16278.383960258157;99.9790412454991;188.21584761139272;699
17800;-312484.495562067;16462.22139676285;101.10813923775937;188.26074600725528;699
17900;-312619.48506402015;16547.847922705754;101.63404266833669;188.3805521535883;699
18000;-312494.24092339515;16534.302659985202;101.55084998879764;188.58149657673908;699
18100;-312278.2665581608;16679.658585355675;102.44360114231337;188.65946704337395;699
18200;-312134.0859551334;16782.443750498933;103.07488999078701;188.71991440713543;699
18300;-312024.97419976234;17179.012292999716;105.51054593575984;188.6712134757881;699
18400;-311901.3927788639;17066.660093703984;104.82049800502948;188.6768641939721;699
18500;-311868.1405815983;17050.687488224823;104.72239700274953;188.5859498542161;699
18600;-311927.9095024967;17262.444626020442;106.02297300988785;188.34520635783068;699
18700;-311978.19002007484;17523.975868370326;107.62925302697813;188.34520635783068;699
18800;-311736.4804253483;17335.169404143195;106.46963611903035;188.20175727257362;699
18900;-311611.82087944984;17134.89296919282;105.23957261891327;188.51772604374563;699
19000;-311733.0282769108;17372.03543256485;106.69606094013822;188.57751004428638;699
19100;-311640.0089898014;17731.97081316635;108.90672229022846;188.33874667057057;699
19200;-311331.88337944984;17808.65216421221;109.37768599139756;188.60178024872698;699
19300;-311237.8283257389;17966.973872728515;110.35007076033123;188.52970570665983;699
19400;-311171.29951714515;18084.401161751768;111.07128902138625;188.18961476303096;699
19500;-310955.23591851234;18035.16360232857;110.76888037956908;188.0660617607928;699
19600;-311045.5253472233;18377.691435296903;112.87262755887627;188.16937219247313;699
19700;-310886.8146538639;18310.06408658414;112.4572719865551;188.1572807949353;699
19800;-310902.7659478092;18411.447201206873;113.07994968129492;187.82428664263222;699
19900;-311015.2414116764;18647.07689716376;114.52714684461606;187.64266312934083;699
20000;-311032.1320366764;18548.621585343964;113.92245121234068;187.4549693687659;699
20100;-310618.768999567;18699.86817870059;114.85138183790896;187.4549693687659;699
20200;-310662.61104058265;19253.205906266725;118.24988721916108;187.4576942513281;699
20300;-310271.6789116764;19217.521296163555;118.03071846665809;187.35685931572155;698
20400;-310364.0381646061;19241.200603791804;118.17615271122494;187.53305865319444;698
20500;-310134.0158257389;19266.54950422072;118.33184130830546;187.53305865319444;698
20600;-310104.5598931217;19347.306208962866;118.82783513262963;187.53305865319444;697
20700;-309861.90303277015;19434.772402614646;119.36503748662544;187.69217228376948;697
20800;-309848.4433159733;19317.281022852752;118.64342559125036;187.68761670498608;697
20900;-309817.21748589515;19398.31570463162;119.14112670283889;187.65446339262874;697
21000;-309983.54365777015;19462.989263177267;119.53834060276377;187.48984095379365;697
21100;-309939.77314995765;19885.831222033332;122.13536336300879;187.59576812293767;697
21200;-309644.02717827796;19761.198012971872;121.36988757746792;187.56566600970706;697
21300;-309577.6770806217;20061.53396324988;123.21449945255695;187.53204784740967;697
21400;-309524.8449273014;20236.57032407564;124.28954274808218;187.75036833068282;697
21500;-309659.585405817;20257.389912375365;124.4174130872027;187.1748352236756;697
21600;-309410.212358942;20208.97040698974;124.12002879292297;187.31145992008032;697
21700;-309268.5805230045;20280.21031512771;124.55757208539232;187.22828582029118;697
21800;-309384.94587944984;20470.53593410962;125.72651938118798;187.48813862972645;697
21900;-309248.6513237858;20504.461323293464;125.9348833006509;187.57435417150143;697
22000;-309292.2895073795;20593.62310189125;126.48249964645727;187.83908394409985;697
22100;-309007.6603569889;20783.12180122896;127.64636814368083;187.96905780238797;697
22200;-308950.9795708561;21022.312074478337;129.11543376181007;187.79207449456524;697
22300;-308540.2912163639;20901.77883822733;128.37513930579934;187.30944443353113;697
22400;-308489.9503960514;21094.039406901342;129.55597073060605;187.26694258589458;697
22500;-308294.7451958561;20786.057548729677;127.66439900111587;187.0023506644875;696
22600;-308490.36464165687;21251.160373284816;130.5209807473827;187.20625539707677;696
22700;-308466.9427056217;21292.10485494233;130.77245472848585;187.5801404964778;696
22800;-308282.2250542545;21088.055904892477;129.5192210879144;187.50883926291988;696
22900;-308321.19990777015;21159.918324117156;129.96058773666812;187.48719429890457;696
23000;-308437.82588433265;21417.46306332838;131.54238333548332;187.41663374035747;696
23100;-308023.5998101139;21347.036391866393;131.10983480314303;187.41663374035747;695
23200;-307824.24080132484;21621.870391064556;132.7978180703139;187.72906336671414;695
23300;-307598.59724663734;21720.034222504444;133.40072348010798;187.5073073281551;695
