#"Step";"Potential Energy (kJ/mole)";"Kinetic Energy (kJ/mole)";"Temperature (K)";"Box Volume (nm^3)";"Speed (ns/day)"
23400;-307696.06318902015;22015.27368664692;135.21403361180558;187.5073073281551;695
23500;-307695.2821831608;22023.95280162993;135.26733924687227;187.29674440982615;694
23600;-307709.6299614811;22001.695990593995;135.13064173230399;187.2302563208424;694
23700;-307476.6848931217;22061.524914484005;135.49810071741436;186.95470220264679;694
23800;-307559.00068902015;22244.775124467153;136.6235920651354;186.5885527920841;694
23900;-307683.200640192;22569.58954376611;138.6185464969455;186.95982872152865;694
24000;-307551.8897271061;22407.830888909637;137.62505259330032;186.68695334390088;694
24100;-307244.9688286686;22566.98014959076;138.60252004563924;186.68695334390088;694
24200;-307091.6172661686;22799.28269377636;140.02928241365248;186.78101998056474;693
24300;-307166.34443902015;23045.913367602858;141.54404569550556;186.92448332508204;693
24400;-307061.2685112858;22940.60537017687;140.89726204401788;186.3746175425317;693
24500;-306876.3227715397;22874.52010349294;140.491377674928;186.48581507552947;693
24600;-306915.4864067936;23175.133772714198;142.33769525211557;186.6201760080214;693
24700;-306734.1886773014;23125.482360648006;142.03274479837384;186.84519437298033;692
24800;-306676.849077692;23222.49895623143;142.62860408237975;186.84060207466555;692
24900;-306862.64998101234;23560.982470726463;144.7075117515464;186.37404211725328;692
25000;-306682.5565972233;23617.727150217048;145.0560278367489;186.37404211725328;692
25100;-306357.7461724186;23794.373431349522;146.14095898656848;186.40260428778535;692
25200;-306098.1614556217;23749.18434717809;145.86341538511198;186.58869964521145;691
25300;-306075.9191460514;23858.959283417367;146.53763420835534;186.72978163144754;691
25400;-306182.06331109046;23947.89806185593;147.08388092544607;186.68273272739543;691
25500;-306410.9106011295;24174.69312187651;148.4768172706896;186.2135671240967;690
25600;-306010.18818902015;24170.062279685924;148.44837543251302;186.24123911702415;690
25700;-305567.3684868717;23964.00370310599;147.18279901060467;186.34950710218712;690
25800;-305790.2619194889;24334.56982352912;149.45875254066138;186.7996671541561;690
25900;-305502.02888726234;24098.719064964273;148.010197648732;186.78289518140687;690
26000;-305897.1145806217;24468.382156915264;150.28060493285412;186.53904903148208;690
26100;-305347.0844292545;24580.2218660044;150.96750523666844;186.46146647648814;690
26200;-305277.16877984046;25009.759815080324;153.6056536199486;186.27215376928578;690
26300;-305365.5060601139;25272.945127864834;155.22209265384362;186.27215376928578;690
26400;-305105.93025444984;25114.20933632541;154.24716465803013;186.09563498149424;689
26500;-305361.1513237858;25042.375309288618;153.8059723892229;186.06185858783658;689
26600;-305367.4229302311;25163.42134440632;154.54941636788703;185.90923868695734;689
26700;-305056.2763237858;25126.56289095478;154.3230380709459;186.28631932285296;689
26800;-304907.8603081608;25041.892530997982;153.8030072477967;186.11367667143872;689
26900;-305081.36201714515;25277.997556812013;155.2531238055435;185.7758628936478;689
27000;-305019.9102349186;25250.472134487005;155.08406738442392;185.8008631574719;689
27100;-304403.87080620765;25305.921251797467;155.42462634900812;185.74319920135605;689
27200;-304376.8261284733;25516.88071241253;156.7203031597686;185.88075905297586;689
27300;-304093.892046442;25577.35275059496;157.0917120425177;185.967421279647;689
27400;-304145.0598931217;25897.148843849194;159.0558447768034;185.83415832367191;689
27500;-303920.6161675358;25800.108058223675;158.45983692170944;185.8081890307694;689
27600;-303869.0614800358;26097.551271479228;160.2866821023412;185.72548973771688;689
27700;-303731.9190239811;25920.34564203074;159.19831553113738;186.1429794975752;689
27800;-304018.7415337467;26253.062805616646;161.24180726240832;185.57210575689183;689
27900;-303615.19197319984;26092.86658504361;160.2579095620502;185.44974631786425;689
28000;-303937.21541069984;26476.298556522583;162.6128829417745;185.51588175876552;689
28100;-303244.2295708561;26477.18206448946;162.61830929611514;185.59176370041538;689
28200;-302915.1806206608;26824.224030468555;164.74978150584133;185.96893539670964;689
28300;-302437.2440972233;26590.61152497129;163.31497358021448;185.62926189155235;689
28400;-302609.2392144108;27030.888625057996;166.01907998638376;185.8097597265199;689
28500;-302453.8166069889;26970.461859927163;165.64794916294963;185.4058676609779;689
28600;-302645.44294976234;27307.234793839743;167.71635073967957;185.16273567117167;689
28700;-302319.5694146061;26992.535356484004;165.7835207914403;185.69620246449077;689
28800;-302447.4589409733;27203.129650350136;167.07695481068401;186.07385997752613;689
28900;-302383.3938774967;27473.06228307297;168.73483472593787;185.87000834922208;689
29000;-301980.56318902015;26925.538629025803;165.37203838666292;185.3157478073709;688
29100;-302054.25166558265;27720.637127799797;170.25539694346028;185.1416241922539;688
29200;-301682.7881646061;27827.31422410166;170.91058936533412;185.23607030042132;688
29300;-301541.2440972233;27959.6099283796;171.72312688176686;185.43768102275044;688
29400;-301229.4798149967;27859.87333045446;171.11056181007498;185.7029415997326;688
29500;-301171.76826714515;28024.00219063612;172.1186131081486;185.9239436878261;688
29600;-301230.61299370765;28232.71600509982;173.40049754555446;185.9239436878261;688
29700;-300893.80452202796;27865.858191888197;171.14731980212093;186.09661291925917;688
29800;-301190.37288140296;28160.524707700766;172.9571109834825;186.1408059855708;688
29900;-301081.21174859046;28278.47944910318;173.6815687665502;185.96121586862907;688
30000;-301042.7425103092;28323.830640974455;173.9601080056848;185.70696453134698;688
30100;-300698.23030327796;28301.77292307772;173.8246332870172;185.87973481319636;688
30200;-300398.4438042545;28418.446973940147;174.5412252885287;185.53310366023894;688
30300;-300431.9386773014;28864.33122308948;177.27976984216832;185.47208468356902;688
30400;-300017.7694878483;28787.385814964247;176.80718434772453;185.73270644954712;688
30500;-300210.89814995765;28998.123097815143;178.10149658077864;185.38695531231505;688
30600;-300017.8996148014;28827.870148374932;177.0558321772477;185.3157902205411;688
30700;-300224.03486870765;29125.190261315438;178.88192129686595;185.25469626824938;688
30800;-299984.9660210514;28940.3302801823;177.74654301094552;185.3721077875894;688
30900;-299904.3233208561;29054.94771477772;178.45050362821846;185.11244881301351;688
31000;-300123.13112114905;29428.449008826166;180.744484491066;184.72114355295014;688
31100;-299634.03694390296;29562.401675559;181.56719878659575;185.08844467041763;688
31200;-299557.5321831608;29811.860411449743;183.09933154040968;185.1026287538033;688
31300;-299108.0285210514;29288.724539343733;179.88632077337175;185.25718353232818;688
31400;-299287.962358942;29885.355824022787;183.55072775412074;185.79893343748674;688
31500;-298950.18049859046;30022.318102586825;184.3919265691298;185.45735773143542;687
31600;-299026.44880913734;30066.895884856116;184.66571565919025;185.5027441048919;688
31700;-298587.23213433265;30128.997834931244;185.04713518112473;185.5867546359448;687
31800;-298497.49397515296;30163.05344669777;185.25629890534688;185.47308966200748;687
31900;-298558.690874567;30263.345843291492;185.8722775970975;184.94758116697218;687
32000;-298476.2538628483;30479.758162250277;187.20144492820592;184.99265329266856;687
32100;-298318.8694634342;30437.39685950405;186.94126907507345;184.99265329266856;687
32200;-298215.61689995765;30386.825482902612;186.63066835700337;184.62294710970536;687
32300;-297862.1429009342;30577.803668925626;187.8036236075983;184.62294710970536;687
32400;-298071.5130181217;30598.232076985354;187.92909138480334;184.38522709024622;687
32500;-297621.2655815983;30288.3916514077;186.02610465319782;184.45003706036513;687
32600;-297942.82197808265;30808.720076958765;189.22187256519578;184.46355371521886;687
32700;-297649.51924370765;30786.605623004667;189.08604938339863;184.5742301876526;687
32800;-297470.7836480045;30599.695011663134;187.93807647858455;184.3855846828482;687
32900;-297732.4492974186;31064.73407846084;190.79426663564476;184.43022471314623;687
33000;-297180.1271538639;30518.694028737722;187.4405823395719;184.25086558181195;687
33100;-297084.51350640296;31158.70001427643;191.3713892907876;184.41132674593837;687
33200;-297264.9066948795;31388.178904826695;192.78080926265392;184.6646911311889;687
33300;-296624.604937067;31067.873689950677;190.8135495907221;184.21110130407973;687
33400;-296330.77034234046;31363.511276045465;192.6293049191412;184.5348283699093;687
33500;-295977.5766167545;31266.219700991234;192.03175675840643;184.5481764991324;687
33600;-296028.96455620765;31744.34998111945;194.9683509015576;184.33958185553973;687
33700;-295591.231890192;31494.076804263517;193.43121599107695;184.32677836055288;687
33800;-295423.4914116764;31629.58744773385;194.26349911241144;184.24310033818458;686
33900;-295788.65272759437;31978.158825571998;196.4043647073601;184.31418544567774;686
34000;-295626.1664605045;31936.84326048824;196.15061159552323;184.17734919028948;686
34100;-295352.3819146061;32194.950765462476;197.73586360509577;183.90665329328394;686
34200;-295441.9043755436;32403.94758729427;199.01948622519814;184.03803687669995;686
34300;-295088.84736870765;32569.578361515596;200.0367620216056;184.37376328122596;686
34400;-294584.8311333561;32506.261519535736;199.6478808420429;183.75099387165187;686
34500;-294646.720171442;32598.215766084963;200.21264804687658;183.99802929523273;686
34600;-294393.2312188053;32573.698629847495;200.06206800274617;183.8644470048841;686
34700;-294363.8968071842;32599.643597131944;200.22141754018048;184.13334546494096;686
34800;-294089.51924370765;32523.269725386286;199.75234232411606;184.06443298251403;686
34900;-293942.54658745765;32696.685165139847;200.81743020053278;183.99469772697864;686
35000;-293686.89912652015;32780.849524004036;201.33435325179067;183.99469772697864;686
35100;-293644.9042534733;33373.08522473875;204.971763310146;183.72895396364422;686
35200;-293642.1415581608;33626.88637811015;206.53056644705592;183.80603510556904;685
35300;-293392.0157036686;33874.37385190395;208.0505920472987;183.43879653688737;685
35400;-293030.8846611881;33461.28917973937;205.51349686776155;183.31033622646214;685
35500;-292635.35603569984;33560.26200795328;206.12137099693433;183.6101783413093;685
35600;-292287.6352105045;33576.15877152607;206.2190061912383;183.6101783413093;685
35700;-292200.5597710514;33589.92793026607;206.3035740017128;183.93796526353196;685
35800;-292183.9925103092;33704.40192844742;207.00665365714124;183.54665899746095;685
35900;-291783.9989800358;33694.76263860225;206.94745079281762;183.77928509551947;685
36000;-292034.4796929264;34155.524690647086;209.77737225911412;183.3746968816251;685
36100;-291796.80525444984;34138.74623894504;209.67432188759997;183.45204703138424;685
36200;-291605.3372368717;34106.901466436044;209.47873675876264;184.04160585720334;685
36300;-291292.7465386295;34027.858691008296;208.99326959421222;183.91454404925335;685
36400;-291299.53779839515;34352.099376254046;210.98470024990857;183.58233420066261;685
36500;-290814.22127007484;34474.40933637017;211.7359070390493;183.4632547707149;685
36600;-290457.6723198795;34200.70982130803;210.05489157878756;183.2913820941859;685
36700;-290415.6358208561;34381.5875407923;211.16581149693542;183.29312071117263;685
36800;-290114.68220757484;34398.05666223017;211.26696201504174;183.1307210986238;685
36900;-290120.77022027015;34774.639155553654;213.57986707516568;183.23484698473487;685
37000;-290258.56556939124;35203.44807905954;216.21353790848062;183.0393327609505;685
37100;-289286.6913628483;34768.758664311375;213.5437501069279;182.88689748659604;685
37200;-289220.9855523014;35334.49370992588;217.01839768850635;183.4828432635191;684
37300;-289156.6942315006;35487.1082110976;217.9557297691699;183.3153096168793;684
37400;-288679.7964043522;35149.19744753803;215.88033983797644;183.1737148669707;684
37500;-288741.7582573795;35941.78351232817;220.74826745632737;182.7832995690681;684
37600;-287953.17982720374;35408.296390923904;217.47168109216264;182.3580016679101;684
37700;-288177.88240288734;35584.18778207642;218.55197583724905;182.39523201510295;684
37800;-288210.9716362858;35983.00402233476;221.00143675618975;182.09969870567127;684
37900;-288015.1273980045;35922.97237306379;220.6327326665731;182.22211235120147;684
38000;-287776.6105523014;35444.33018155978;217.69299445158526;181.97874339713783;684
38100;-287183.9639458561;35786.77216091272;219.79621433271743;182.24620673879838;684
38200;-287211.38838433265;36112.46026914666;221.79653481205895;181.81425858533387;684
38300;-286859.4855523014;36188.735059277446;222.26500148584523;182.0662075463902;684
38400;-286462.19587944984;36584.43716100219;224.69533590023522;182.36092856792305;684
38500;-286204.9505181217;36511.851625017385;224.24952799241285;182.21751659641018;684
38600;-286028.8016533756;36801.80366411514;226.0303636667;181.76250155490936;684
38700;-285414.00471734046;36510.3242444474;224.24014708301934;181.85631036708534;684
38800;-285798.3827690983;36811.49169251474;226.0898658748624;182.42445008676782;683
38900;-285135.4008355045;36568.588692823076;224.59799732795273;182.5322451064993;683
39000;-285207.93373345374;36972.768482666324;227.0804002481683;182.7498911254356;683
39100;-285267.4661431217;37501.22968234774;230.32611826345683;182.76108826920347;683
39200;-284877.836565485;37502.23670884507;230.33230324741828;183.02506045773558;683
39300;-284356.5946831608;37380.914506035275;229.58716309417403;182.5846140613557;683
39400;-284285.5639824772;37435.52905509353;229.92259628374802;182.68335419795525;683
39500;-283964.47822808265;37283.91396150741;228.99140239299732;182.75204873833917;683
39600;-283807.815874567;37479.502617800375;230.19267436092773;182.46166450772392;683
39700;-283638.3341851139;37782.918811855256;232.05620456478735;182.5584697362528;683
39800;-283400.2694878483;37725.00927088014;231.70053410021336;182.63041156900098;683
39900;-283292.8595757389;37709.02457242593;231.60235882495556;182.28506443427204;683
40000;-283281.4319634342;37467.66162984236;230.11994904456142;182.52496771037733;683
40100;-282914.1375908756;37625.51092201809;231.0894323133883;182.5032555737558;683
40200;-282452.3549981022;38006.58110537962;233.4298999957299;182.57228506161618;683
40300;-282481.92830132484;38487.91466529318;236.3861681337053;183.05711768816647;683
40400;-282419.2566094303;38694.83663157664;237.65704734703266;183.436129164684;683
40500;-281791.630327692;38491.60693269881;236.40884540659295;183.33710058622512;683
40600;-281448.1692681217;38816.35826111352;238.4034123450171;183.2406481794499;683
40700;-281021.12080620765;38709.29265794228;237.74583378061138;183.59102451048136;683
40800;-281374.5536675358;38961.01633887889;239.2918774382787;183.62354695151524;683
40900;-281337.1184868717;39147.80774083863;240.43911817952372;183.36610880551834;683
41000;-280998.3429741764;38918.58755105501;239.03128710337833;183.35459872293544;683
41100;-280881.1864800358;39119.25052917795;240.26372468533842;183.11986189321954;683
41200;-280020.8540215397;38784.65030345891;238.20866750954082;183.4950185644421;682
41300;-279778.1137261295;38871.178574262536;238.74010930233163;183.54279924550823;682
41400;-280009.567034235;39323.66628054081;241.5192111566388;183.29707515630184;682
41500;-279865.4305596256;39284.64578240906;241.27955395223455;183.4322556353424;682
41600;-279685.3805107975;39096.58405745553;240.12451110512316;183.18645070649364;682
41700;-279619.8969902897;39286.15915444872;241.28884882363835;183.50567478240438;682
41800;-279406.89522027015;39492.13874955196;242.5539401548685;183.03646202567649;682
41900;-279103.9134087467;39297.06673986022;241.35584134171683;183.23902977537955;682
42000;-279252.4825005436;39412.090009303414;242.06229452699176;182.9252813362786;682
42100;-279616.98646782874;39935.429123092326;245.27655356957396;182.66145458733178;682
42200;-278155.3343071842;39209.220159109915;240.81630271542852;182.32521788094977;682
42300;-278243.10432671546;39981.910901754396;245.56203667879197;182.340661609118;682
42400;-278498.9428582096;40697.54776719934;249.9573555176766;182.33233343809556;682
42500;-277615.87709282874;40512.5074374883;248.82086956173484;182.62229097881578;681
42600;-277053.247301569;40161.51790331246;246.66515206546634;182.76708096096604;681
42700;-277431.2738823795;40444.47488484677;248.4030252964079;183.11526057504264;681
42800;-276993.0793023014;39991.34237990569;245.6199631993481;183.0359185709543;681
42900;-277056.358843317;40309.17501683289;247.57203672176217;182.86760422328442;681
43000;-277120.42994927405;40448.98840939009;248.43074658972427;183.15332485665272;681
43100;-276579.64479302405;40596.239111236064;249.33513513524755;183.01526013877663;681
43200;-276238.14522027015;40870.34080460109;251.01862070564002;183.01526013877663;681
43300;-276126.46650933265;40947.71486148273;251.49383888719828;182.796949030437;681
43400;-275581.8332085514;40872.54526658822;251.03216013292428;183.24538008671533;681
43500;-275826.823687067;41509.899361884134;254.94667962927898;183.1004058660036;681
43600;-275447.1528496647;41049.8130570841;252.1209084866156;183.18587775602415;681
43700;-274957.26912163734;41326.915680946666;253.82282525722562;183.84888636732742;681
43800;-275029.32405327796;41595.66647745157;255.47344653720782;184.08025635486968;681
43900;-274381.4834771061;41707.778744499665;256.1620208452407;184.12449751055797;681
44000;-274093.08955620765;41891.607782846986;257.29106725745936;184.40259328501176;681
44100;-274190.4418511295;41884.53147237637;257.24760577269933;184.3339018651104;681
44200;-273701.7066826725;41870.566232668585;257.1618336665641;184.5878255647129;681
44300;-273510.2364067936;41796.99992575066;256.7100020319508;184.30612444315744;681
44400;-273931.74373101234;42451.99542991422;260.7328720346649;184.32003418639036;681
44500;-273114.7333550358;41814.850402817596;256.8196365993185;184.47196737470136;681
44600;-273171.24788140296;41805.21158044133;256.76043660610867;184.6199875625426;681
44700;-272725.8896660709;42249.09099502221;259.4866678098175;184.73771285648846;680
44800;-272239.97780083655;42086.13494639221;258.48581971906367;184.68550530264878;680
44900;-272785.0925469303;42692.31788423937;262.20889131470244;184.66246033758975;680
45000;-272754.54573296546;42705.669617229374;262.2908953678422;184.6906053791659;680
45100;-272242.22596978187;42605.97968745488;261.6786169239243;185.0453720823371;680
45200;-271939.65877007484;42761.34503824572;262.63284425095884;185.5037527707092;680
45300;-271731.28666924476;43079.096464626375;264.5844189921301;185.89816604409512;680
45400;-271429.80971001624;43278.5045726134;265.8091493770255;186.05531144943663;680
45500;-270917.3369927311;43073.77111625753;264.55171161616977;185.90060059843083;680
45600;-271273.23005913734;43543.243005291675;267.43512740682434;185.78565904450622;680
45700;-270919.4125542545;43726.206635316135;268.55885862961037;185.4875050905112;680
45800;-270405.239702692;43894.67186885304;269.5935431887987;185.8139753687367;680
45900;-269987.2567620182;43644.39926289907;268.05641178469995;185.16893207794936;680
46000;-270195.2724785709;43748.19094269851;268.6938824734945;185.03804234289078;680
46100;-269685.90260552405;43602.803631900024;267.8009385560651;185.4065734033239;680
46200;-269193.0381646061;43687.27326678182;268.31973656024394;185.36812384029722;680
46300;-269840.57295464515;44264.43454610946;271.8645621087801;185.65018535555404;680
46400;-268864.6684136295;43879.41268639499;269.4998239083057;185.68446546884596;680
46500;-268995.6873955631;44115.376426685834;270.9490727146108;185.65447633652437;680
46600;-268682.3526177311;44287.12053652131;272.0038955694368;186.1803534307126;680
