#"Step";"Potential Energy (kJ/mole)";"Kinetic Energy (kJ/mole)";"Temperature (K)";"Box Volume (nm^3)";"Speed (ns/day)"
46700;-268205.9516549015;44241.63703256587;271.7245436921833;186.06075104067637;680
46800;-268218.1653923893;44354.62341168721;272.41848664659017;185.98668213312547;680
46900;-267835.04323052405;44441.79472017416;272.95387786649997;185.93192197288676;680
47000;-268238.0088066959;44369.06272821326;272.50717045120126;185.90058714470075;680
47100;-267957.57014702796;44364.352992046974;272.4782440597625;186.18010607104108;680
47200;-267718.95759819984;44942.55466565554;276.0294595314616;186.37813993239007;680
47300;-267437.8877739811;45223.474223070196;277.75481925304064;186.14327899104606;680
47400;-267458.3622612858;45465.6232429361;279.24205698522803;186.14327899104606;680
47500;-266712.7580132389;45375.32193043013;278.68744181767835;186.35881043503616;680
47600;-266557.7353081608;45172.07506805024;277.43913446195387;186.4142853507422;680
47700;-266686.7755913639;45890.50962038769;281.8516362137063;186.79911972161486;679
47800;-266451.866442194;45579.10516168934;279.93904345902956;187.01308328838715;679
47900;-266236.75192498206;45334.12854963343;278.43443914076835;187.31216334484287;679
48000;-266183.57939385413;45212.90075677505;277.68987883724685;187.5754877534898;679
48100;-265173.9275078678;45730.653532850556;280.86982755209476;187.95315140420877;679
48200;-264941.69893120765;46024.20735653234;282.6727847693043;187.94505237567972;679
48300;-265125.3741021061;45876.490719540976;281.76553453006295;188.2684433870459;679
48400;-265163.42421196937;46172.75046800147;283.5851110729819;188.14404017599003;679
48500;-265313.01716851234;45999.78850992676;282.52280840322845;188.20855311297288;679
48600;-264969.5029473209;46525.23359077447;285.75000193414485;188.2216533807541;679
48700;-263831.5019707584;46089.88031439716;283.076136808371;188.5336497201928;679
48800;-264722.0759758854;46993.589836607396;288.6265656356792;188.26545790537475;679
48900;-263664.09038018226;46483.367564691114;285.4928679852963;188.5829352394328;679
49000;-263811.93188714026;46571.923067815194;286.03676069116773;188.13883143122402;679
49100;-263654.7634148502;47114.612142249476;289.3698638719755;188.05160521770006;679
49200;-263201.35389946937;46695.608795638196;286.7964172095104;187.7121786826061;679
49300;-263522.1932396793;46942.37365325395;288.31200462517387;187.69881683799542;679
49400;-263357.5044884586;47125.064878511126;289.4340627846184;187.69519424074645;679
49500;-263471.5741753483;47192.87643678182;289.8505497404378;187.45352732475234;679
49600;-263207.12947319984;47301.405707890284;290.51711790217837;187.9624082853853;679
49700;-263257.24373101234;47533.18507149443;291.94066698482743;187.9476992019372;679
49800;-262877.01826714515;47270.13723988226;290.32507233670395;187.68608197125886;679
49900;-262653.32771538734;47366.414311719476;290.91638959274786;187.76869157255715;679
50000;-262688.9894585514;47674.43015552129;292.8081700561471;188.14698332293872;679
50100;-261528.8293023014;46921.783160928986;288.18554135422215;188.14973658373606;679
50200;-261717.93147515296;47357.46954587256;290.86145237565535;188.37402483964416;679
50300;-262426.57100152015;48362.258334302984;297.0326927129491;188.28215328206835;679
50400;-261267.89825676917;48083.542922114895;295.3208704731653;188.68585503402508;679
50500;-261263.13563775062;47991.13270184779;294.7533027559922;188.97892554623746;679
50600;-261210.91798638343;48357.65221446566;297.0044027152244;189.56640607539313;679
50700;-260524.31709527015;48167.10690013855;295.83410608831366;189.60179933672694;679
50800;-260332.19807671546;48207.517882616026;296.08230340899064;189.51003075573442;679
50900;-260321.1282524967;48379.83905618507;297.14067049025584;189.82919755218904;679
51000;-260149.95533989905;48513.25991411577;297.9601185073704;189.70440953319968;679
51100;-260131.41237114905;48926.275154527975;300.4967872489976;189.6185414864516;679
51200;-260475.24818657874;48789.66731192195;299.65776531882864;190.0158321906464;679
51300;-259623.82155083655;47940.062031963724;294.4396354642488;190.24883005554065;679
51400;-259767.68928765296;48419.8785951708;297.3865864687386;190.30765393536086;678
51500;-259106.71766900062;48345.3988124578;296.9291444225258;190.31898597528536;679
51600;-259534.4449639225;48524.458432454616;298.0288978855705;190.18761412369318;679
51700;-259582.27607964515;48523.475071647204;298.022858252216;189.8803479419837;678
51800;-259458.08728264808;48574.01627490064;298.3332736507598;190.23769663842828;678
51900;-259156.7487969303;48408.09951675229;297.31424139014155;190.55741642554577;678
52000;-259866.9505181217;49171.31171226851;302.0017597433684;190.61715414906985;678
52100;-258951.64686821937;48195.859495703946;296.0106995969179;191.02666013333618;678
52200;-259224.27992486;48569.974009297584;298.30844674899606;191.04480986213736;678
52300;-259121.99428032874;49145.06427016895;301.84055245751824;190.73726766458245;678
52400;-258541.5887932682;48919.88988924632;300.45757004521886;190.99933892366826;678
52500;-258508.70595025062;48901.5619793894;300.3450031675728;190.99933892366826;678
52600;-258698.1687188053;48873.68055791641;300.1737602607685;190.35161896386333;678
52700;-258308.74220513343;49335.74917674967;303.01170643609936;190.83783974418168;678
52800;-257755.6892266178;49327.76433024625;302.96266487891205;191.18122696964633;678
52900;-258423.0413689518;49335.70822398958;303.0114549112736;190.93186616224247;678
53000;-258833.6814141178;49595.76154652878;304.60865779846745;190.1671234770714;678
53100;-257886.99945305823;48789.29878382012;299.65550188245913;190.59844816291684;678
53200;-258214.27064751624;48469.13423247292;297.6891061417863;190.20018540734438;678
53300;-258032.89174126624;47958.79328567014;294.55467961061277;190.2559306404874;678
53400;-258814.31453179359;48655.8694157307;298.83600159740985;190.53217675324467;678
53500;-259218.05046319007;48942.38379709871;300.59572376775276;190.8485137430068;678
53600;-259280.6243462467;48343.70445474307;296.9187379681591;191.16539081258733;678
53700;-259178.45515679359;48272.8296552191;296.4834371101517;191.02870789107587;678
53800;-259484.40605401038;49136.21488982579;301.78620108182355;190.9501645262699;678
53900;-259305.5735802555;48793.31889240281;299.6801926996054;191.1545535091096;678
54000;-259255.72070549964;48812.25437019265;299.79649115524916;190.6480415794209;678
54100;-259535.31065606116;48899.3442662193;300.33138235379636;190.58712564396745;678
54200;-259602.97542046546;48809.11637381336;299.7772181199037;190.72973928193082;678
54300;-259542.68721245765;48801.27674726839;299.72906847878437;190.53573929427856;678
54400;-259674.67964409827;49013.99308815668;301.0355357467382;190.39488370255734;678
54500;-259387.84063195228;48771.20490404614;299.54437237742775;190.6305395977776;678
54600;-259406.53636406898;48949.26824108185;300.6380068414672;190.92866512551495;678
54700;-259065.52876519202;48778.0790712185;299.58659233273363;191.25388117071094;678
54800;-259423.05757378577;48566.43943548616;298.286738003107;190.7188619784188;678
54900;-259095.03511284827;48763.95641280213;299.4998533879002;190.70824949523544;678
55000;-258473.19276665687;48305.46494227613;296.6838774437069;190.8826448913277;678
55100;-258963.47461174964;49383.58407519397;303.30550017485206;191.09448686461724;678
55200;-258699.57905816077;49465.46048725746;303.80837104942503;190.66150700336445;677
55300;-258325.01704644202;49025.61411316551;301.1069100884117;190.5525139367228;677
55400;-258520.20802544593;49157.244902271894;301.91536380994665;190.3123471173282;677
55500;-259199.1204399967;49275.08650252316;302.6391266994768;190.40092029125697;677
55600;-258536.4259819889;48835.5758862205;299.9397279051961;190.36302419171852;677
55700;-258846.27553032874;49175.69745325367;302.0286962119956;190.07630077234074;677
55800;-258839.3366875553;48748.13542573247;299.40268359987675;190.13845443404009;677
55900;-259303.97761773109;49383.41398812854;303.3044555292797;190.46951942420966;677
56000;-258565.17354058265;48723.88342441311;299.2537319689216;190.81982070478972;677
56100;-259155.26991509437;49122.6337344785;301.7027879559295;190.56062066646606;677
56200;-258760.59553765296;49049.91670424538;301.25617243299575;190.45831982471037;677
56300;-258679.6657891178;49134.415914184254;301.7751520821007;190.21451275597664;677
56400;-258305.90104149817;49217.58512369089;302.2859630967518;190.17779805940404;677
56500;-258551.34096001624;49012.84484773548;301.0284834510858;190.04896442650656;677
56600;-258827.0195946598;48959.02744376357;300.69794618985827;190.18991425551926;677
56700;-258465.56025933265;48668.06884108373;298.9109283747558;190.45822959796442;677
56800;-258799.12752007484;49553.6054216834;304.3497421127977;190.9318238252172;677
56900;-258411.14052056312;49095.50896505767;301.53619227620356;191.26054807847387;677
57000;-259067.7570366764;49526.764044238575;304.184886977964;190.99718282035158;677
57100;-258879.79054497718;48788.017644401756;299.6476333439689;191.18624627148293;677
57200;-259162.34041069984;49098.248924016545;301.5530206340079;190.8683643351325;677
57300;-259499.74263237952;49268.74789597746;302.60019606564856;190.8443608122257;677
57400;-258998.95454644202;48891.319540045224;300.28209586251444;191.0261863516845;677
57500;-259043.26570366859;48791.70255234453;299.67026541629843;189.93903547822563;677
57600;-259175.379534235;48463.56804495689;297.65491957310695;189.25096005807487;677
57700;-259484.35849236487;49115.26088395386;301.65750517303786;189.02541723018288;677
57800;-259426.4436821842;48957.3662382866;300.68774335084777;188.90391538098166;677
57900;-259664.91237114905;49159.75979136268;301.93080982723865;189.01151181375388;677
58000;-260164.9221978092;49412.440818468924;303.48273334081875;188.37613902432383;677
58100;-259308.96528862952;48391.41623900423;297.21177556072286;189.05773311941226;677
58200;-259277.0343804264;49424.94918316812;303.5595575706212;189.2201756179567;677
58300;-259173.73604058265;49659.89304482704;305.00254245735937;189.3490151234267;677
58400;-258692.95552300452;48897.61799117159;300.3207798686469;189.03468516807058;677
58500;-258531.88562249183;48830.9193285238;299.9111281267932;189.7180181159828;677
58600;-258828.1730523014;49516.34538531443;304.1208973624811;189.7069143084246;677
58700;-258805.08985375403;49334.101546433056;303.00158697339447;190.05248788980256;677
58800;-258206.05253838538;48746.44637768995;299.3923097566058;190.15280047892452;677
58900;-258948.13630913734;49283.99818431644;302.6938607199884;190.0666379082214;677
59000;-258746.1376213932;49186.57158618816;302.0954832707;190.33238850671844;677
59100;-258127.5110649967;49167.12567046122;301.9760497928273;190.3150742886931;677
59200;-258355.3777031803;49097.01243306248;301.54542631872465;190.10909671428212;676
59300;-258079.37288140296;48977.8081405671;300.8132940072413;190.13971621533432;676
59400;-258161.56581353187;49013.651286397595;301.03343645898013;190.69550166864403;676
59500;-258226.7574639225;49111.664085438475;301.63541425369357;190.509634068621;676
59600;-258268.91658257484;49245.736485097295;302.458863928311;190.6158270318674;676
59700;-258301.85243462562;48980.494824542664;300.8297951592392;190.1290586986237;676
59800;-258563.76646660804;49464.540518802125;303.80272076102017;190.05861802768874;676
59900;-258356.45839165687;48694.98330437904;299.0762323903431;189.92122855714825;676
60000;-259425.69874810218;49389.26819559152;303.3404110670548;190.2594059910528;676
60100;-259214.39912652015;48996.75214388338;300.9296448252057;190.1610095573387;676
60200;-258702.4782891178;48953.37004107563;300.66319939324376;190.2305150505273;676
60300;-258856.77400444984;49068.97429788369;301.3732209032282;190.64205156902906;676
60400;-258754.87553643226;48851.20390871592;300.03571253791335;190.27795096086268;676
60500;-259523.35945366859;49291.67641031995;302.7410190666751;190.219951715356;676
60600;-259488.53560112952;49239.797392059874;302.42238703790224;190.28365453992967;676
60700;-259071.65077446937;48766.1988890128;299.51362629202293;190.55858206673443;676
60800;-259535.30275200843;49161.74255257193;301.9429876063845;190.83341136461542;676
60900;-259340.0950493717;49090.87864106952;301.5077536207374;190.5356354731869;676
61000;-259017.40303277015;48702.78168718703;299.1241287195064;190.36641038831655;676
61100;-259658.9630913639;49077.30234704015;301.42437035222395;190.35327145115454;676
61200;-259192.26155327796;48837.72963723703;299.95295587439995;190.50880621695703;676
61300;-259000.02821587562;48418.64287620655;297.3789968948843;190.68955527281094;676
61400;-259124.97346734046;48319.557193636545;296.7704296336199;190.62285287850978;676
61500;-259539.53602837562;48505.1267286347;297.9101658776343;190.78649896185905;676
61600;-259027.5269951725;48391.13297498075;297.210035801693;190.9532766162503;676
61700;-258893.9475884342;48362.79369623773;297.0359808140951;191.05631008643437;676
61800;-259222.90010308265;48176.527405976085;295.8919652188013;191.18134409990472;676
61900;-259535.39656304359;48620.552065298776;298.6190884907934;191.10040226777764;676
62000;-259812.2338738346;49038.89253197197;301.1884638584154;191.21847823561674;676
62100;-259751.68159722327;49021.50341218966;301.08166286833045;190.98858600988643;676
62200;-259796.84062432288;48791.562808321556;299.6694071324865;190.61041810207468;676
62300;-259924.2554802799;48948.14351723855;300.6310989806013;190.53877016783645;676
62400;-259003.8837151432;48122.791017850395;295.56192554300065;190.43506128355315;676
62500;-259744.5822319889;48915.54455921962;300.4308817737648;190.6564894216238;676
62600;-259381.3078179264;49057.42291951296;301.3022743192559;190.5879963582722;676
62700;-259373.66377495765;48930.2793303401;300.5213802098008;190.08897940411183;676
62800;-258953.72978447913;48923.169131978764;300.47771059143037;190.27708888996824;676
62900;-259152.102190485;49270.250100625795;302.60942234885096;189.93753247000816;676
63000;-258521.38460015296;48715.28422687971;299.2009171731182;190.05500492822543;676
63100;-259085.53895806312;48983.394512002356;300.8476045420894;190.44669235136075;676
63200;-258914.31624077796;48672.266859827796;298.9367118855875;190.4024259023964;676
63300;-259128.37587212562;48794.31988516491;299.6863406254003;190.52802609481984;676
63400;-258972.79046868323;48838.425854213536;299.957231919613;190.66515622947594;676
63500;-258783.30427788734;48317.310765416594;296.7566324569342;190.7012381668776;676
63600;-259232.2107262516;48867.53197871242;300.1359967422683;190.6004710571163;676
63700;-259528.56794976234;48997.71105238053;300.9355342766661;190.79631271695104;676
63800;-259169.11299370765;48648.999218265526;298.7938060233644;191.10618372799814;676
63900;-259281.11650322913;48948.14722082997;300.6311217274243;191.1213881134742;676
64000;-258803.94618462562;48835.33738815738;299.93826309101377;190.86392969223454;676
64100;-258679.56328057288;48862.677251667425;300.10617984173;190.63940680955258;676
64200;-259103.74458550452;49482.51681738545;303.91312810255306;190.28217606682375;676
64300;-258761.48854302405;49059.95174550878;301.3178059346273;190.7012141406087;676
64400;-259002.13032769202;49218.09815471433;302.28911404527213;190.71714186953992;675
64500;-258930.20588921546;49160.931726668496;301.9380076528068;190.15904824357742;675
64600;-258334.22334527015;48597.017923370004;298.47454582904527;190.75482427111552;675
64700;-258814.67384575843;48704.779791395646;299.1364007327218;190.9811025379098;675
64800;-259096.90614556312;48894.74103064787;300.30311007073794;190.82980381423013;675
64900;-259079.31141900062;48443.143052592;297.5294727745136;190.97534799156367;675
65000;-258929.70985650062;48928.22100327851;300.5087383181554;190.7390766225146;675
65100;-258643.13807915687;48924.42599366774;300.4854300202723;190.5538045488485;675
65200;-258691.57158135413;49033.908833995054;301.15785484054203;190.6983215323542;675
65300;-259288.65712212562;49056.67337988177;301.2976707754468;190.44646909920166;675
65400;-259225.21888970374;49182.768171176314;302.07212334828563;190.3506479878947;675
65500;-259031.08577202796;48841.10964129376;299.9737152793767;189.89473730013276;675
65600;-259504.9759087467;49161.47645838931;301.94135330157116;189.51685083439193;675
65700;-259209.1096978092;49088.47278593993;301.49297727132705;189.08536495952004;675
65800;-259356.5624031925;49112.01361935586;301.63756103104123;189.04516815188362;675
65900;-259013.82167290687;48442.67624432326;297.52660571822173;189.48472980083133;675
66000;-259465.2766899967;48578.6218210535;298.36156012501294;189.0007894913587;675
66100;-259557.3034844303;49117.638357777614;301.67210720933736;189.12991123669994;675
66200;-259477.35084771155;48947.361116787186;300.6262936112729;189.0917123505224;675
66300;-259504.89949273109;48842.511022662744;299.9823223232965;189.45135861320242;675
66400;-259179.0416130924;48375.210140954936;297.11224048713973;189.7654125482726;675
66500;-259202.3532814884;48571.44428651943;298.31747693942305;189.67833085269487;675
66600;-259596.69325493812;48853.715482265165;300.05113819171805;189.42811105310574;675
66700;-259762.76460503577;49032.50921179983;301.1492586011655;189.34364110442323;675
66800;-259873.89326714515;49032.30769962445;301.1480209479597;189.31020587042667;675
66900;-259222.44819878577;48878.46860671474;300.2031676349564;189.43166659023987;675
67000;-259207.22041558265;48675.68638658896;298.9577140322336;189.39988326693577;675
67100;-259149.82918023109;48880.12491741881;300.21334041111174;189.4686106435986;675
67200;-259426.71443413734;48883.30121089355;300.2328486606465;189.5368038464011;675
67300;-259014.2927422428;48409.9602671123;297.3256697995859;189.6406761152649;675
67400;-259495.88624810218;48893.87895856786;300.2978153719365;190.17115361684532;675
67500;-259037.17128228187;48669.46203890513;298.9194851567305;190.50807919862183;675
67600;-258955.31001519202;48537.11127906607;298.1066094984878;190.38130469150062;675
67700;-259199.41273736;48505.00195726851;297.9093995533114;189.74357241068554;675
67800;-259154.86830376624;48397.85786462086;297.2513389200088;189.7039888714562;675
67900;-259693.8810601139;48493.38495586527;297.838049923933;190.10114312369367;675
68000;-259558.16435479163;48493.80835031159;297.8406503399765;190.04378511005834;675
68100;-259196.38432549476;48625.11342762539;298.64710359556676;189.90977248486607;675
68200;-259321.5236382389;49035.33155774861;301.166592965726;189.7332958359242;675
68300;-258827.63728569984;48325.87182326184;296.8092130053169;189.76448052291443;675
68400;-259184.74019097327;48467.82475183182;297.6810635363688;190.26311502570286;675
68500;-259450.88972710609;48586.70950722601;298.4112333058027;190.17832784067542;675
68600;-259539.9173149967;48933.79934694583;300.5429995478302;190.1793934644287;675
68700;-259284.33229302405;48287.94788227137;296.57629066672763;189.89350265983327;675
68800;-259043.08070611;48186.46144968853;295.95297841080406;189.87376582947718;675
68900;-259645.10963677405;48945.05989787367;300.6121599195483;189.27653571757415;675
69000;-259582.1120781803;48482.16132184677;297.76911628953786;189.36945345813552;675
69100;-259391.44716118812;48130.035578233656;295.60642038985594;189.3722045551198;675
69200;-259866.5520806217;49231.8645000956;302.37366457658004;189.14427501820876;675
69300;-259095.82533501624;48553.02457301249;298.2043462195103;189.2869246520754;675
69400;-259006.5652031803;48607.482670244586;298.53881850881197;189.67965128373527;675
69500;-259266.59831475257;49082.9035489239;301.458771973142;189.583908700736;675
69600;-259219.966845026;48952.477288632654;300.65771626091714;189.8071989411543;675
69700;-259441.63179253577;48895.18262791599;300.3058222853896;189.8925615415924;675
69800;-258956.66548394202;48123.785007006314;295.56803045384805;190.2762857595862;675
69900;-259214.49077080726;48657.234614830115;298.84438641603816;190.2214067284331;675
70000;-259499.92732476234;48490.94185979664;297.8230448470649;189.9149848329727;674
